 Griffin Santopietro,501207,0.0139
 Tantoo Cardinal,14900,0.0584
 Dakota Goyo,4931,0.118
 Jordin Sparks,18151,4.09
 Tahj Mowry,4496,0.174
 Tammy Blanchard,5031,0.102
 Takeshi Kitano,3792,0.404
 Michael Bowen,5334,0.208
 Valerie Azlynn,6279,0.0552
 Alice Greczyn,7669,0.169
 Isabella Crovetti,13893,0.0296
 Harrison Gilbertson,4922,0.0825
 Chrysti Ane,33308,0.0293
 Kabby Borders,13958,0.0119
 Abby Elliott,5605,0.164
 Paris Warner,33379,0.0244
 Delta Burke,8819,0.341
 Riley Steele,5378,3.47
 Patrick Heusinger,5766,0.0504
 Justin Lin,5915,0.426
 Chazz Palminteri,4412,0.246
 JB Smoove,9211,0.243
 Paloma Kwiatkowski,7050,0.0286
 Luciana Paluzzi,6814,0.0999
 Kiersten Pyke,3913054,0.0048
 Angela Trimbur,6306,0.055
 Kali Rocha,7296,0.0525
 Alice Wetterlund,2952,0.0481
 Joe Don Baker,7699,0.154
 Marion Ross,4751,0.175
 Brian Dietzen,8532,0.0778
 Diana Scarwid,7132,0.0702
 Bud Cort,5738,0.113
 Michelle Veintimilla,7456,0.0167
 Robin Givens,5680,0.282
 Susan Saint James,5531,0.0929
 Michael Dudikoff,5141,0.129
 Natasha Liu Bordizzo,9755,0.0386
 Drew Van Acker,2398,0.521
 Susannah Fielding,2294,0.0392
 Julie McNiven,6379,0.0698
 Raymond J Barry,3045,0.127
 Kate Nauta,6489,0.0686
 Jonathan Silverman,7590,0.196
 Ellar Coltrane,2874,0.117
 Sergei Polunin,20467,0.231
 John Getz,3565,0.11
 Arye Gross,10139,0.08
 Ona Grauer,4020,0.0547
 Colombe Jacobsen-Derstine,8798,0.0128
 Claudine Auger,5192,0.142
 Peter Porte,10566,0.0383
 Tait Fletcher,6700,0.0426
 Richard Lewis,7774,0.984
 Judith Light,6205,0.38
 Cierra Ramirez,5611,0.344
 Joshua Sasse,3713,0.103
 Tyrese Gibson,2514,1.76
 Harvey Fierstein,5545,0.281
 Joanna Scanlan,9560,0.0443
 Patty Guggenheim,31208,0.0149
 Maggie Elizabeth Jones,7955,0.044
 Claire van der Boom,5668,0.0748
 Finola Hughes,7777,0.43
 Columbus Short,6863,0.328
 David James Elliott,5135,0.117
 Erik Thomson,23924,0.0388
 Andr Holland,4847,0.0008
 Nathan Darrow,3125,0.272
 Darcie Dolce,37664,3.02
 Jo Ann Harris,13698,0.0656
 Trevor Einhorn,6557,0.0565
 Kelly McCormack,52095,0.017
 Patrick Renna,5649,0.0879
 Christina Vidal,5014,0.0644
 Dustin Diamond,8146,0.344
 Judson Mills,3522,0.0282
 Richard OBrien,6708,0.0327
 Kelly Washington,7153,0.0472
 Mlanie Thierry,2860,0.141
 Griffin Dunne,2142,0.236
 Caitlin McHugh,19394,0.221
 Emer Kenny,4353,0.0177
 Richard Donner,6614,0.561
 Tom Green,6030,1.86
 Karen Duffy,2303,0.0878
 Danila Kozlovsky,2736,0.145
 Gareth Edwards,4069,0.496
 Mirrah Foulkes,16997,0.0277
 Rick Rossovich,6387,0.0474
 Brendan Sexton III,7388,0.0566
 Najwa Nimri,10925,0.117
 Paige Hurd,6578,0.302
 Leif Garrett,5498,0.267
 Stephen Chow,5535,2.25
 Alexa Davies,5235,0.0577
 William Levy,4875,2.59
 Hilty Bowen,740,0.0225
 John Stockwell,6845,0.161
 Ali Astin,8404,0.013
 Lance Guest,8881,0.0648
 Gina Lollobrigida,4608,1.13
 Jennifer Elise Cox,6978,0.0583
 Eoin Macken,3414,0.184
 Amira Casar,8228,0.177
 Edi Gathegi,3888,0.158
 Ciara Bravo,5824,0.452
 Camille Guaty,3619,0.105
 Sean Marquette,10436,0.0393
 Rudy Martinez,59802,0.0766
 Daniel Davis,7076,0.454
 Maria Canals-Barrera,5902,0.182
 Kevin Quinn,7746,0.206
 Danny Dyer,6239,1.15
 Barbara Carrera,7807,0.207
 Jay O Sanders,9087,0.0943
 Gillian Kearney,5262,0.0243
 Todd Field,8331,0.0899
 Joey Heatherton,12446,0.113
 Ralf Moeller,5770,0.0711
 Ben Diskin,16505,0.0776
 Gareth Evans,6563,0.343
 Rachel Wilson,3823,0.227
 Raphael Sbarge,5521,0.116
 Frances Barber,5518,0.0873
 Yaphet Kotto,4808,0.232
 Josh Hamilton,976,0.55
 Chester Rushing,18591,0.0235
 Josh Whitehouse,13735,0.0297
 Jeremy London,3009,0.105
 Teresa Hill,6666,0.145
 Olan Rogers,13154,0.149
 Marie Bumer,20329,0.000553
 Phil LaMarr,4589,0.266
 Clint Walker,6375,0.424
 Gwilym Lee,1453,0.0742
 lafur Darri lafsson,5330,0.00054
 Nicole Alexandra Shipley,2943,0.0132
 Gloria Votsis,6339,0.0198
 Vanna White,5568,0.581
 Aubrey Peeples,5971,0.111
 Rob Estes,7281,0.0948
 Lucie Arnaz,6956,0.143
 Zuleyka Silver,7417,0.0307
 Rosie Day,5678,0.0688
 Ma Maestro,5352,0.00978
 Charlie Carver,6776,0.286
 Earl Holliman,11055,0.0865
 Nancy Cartwright,5072,0.34
 Noah Gray-Cabey,6765,0.0496
 Christopher Fairbank,4770,0.0538
 Rossif Sutherland,5865,0.0539
 Duncan Lacroix,5913,0.0794
 James Nesbitt,5086,0.237
 Ashly Burch,6176,0.0677
 James Darren,6436,0.262
 Cline Dion,10645,0.0351
 Sierra Pond,91788,0.0143
 Brad James,23885,0.147
 Monet Mazur,5534,0.139
 Amara Zaragoza,10537,0.0142
 Todd Phillips,5379,0.36
 Juliet Rylance,5267,0.082
 Ana Gasteyer,4977,0.2
 Armando Iannucci,12878,0.183
 Kate Braithwaite,55844,0.00923
 Danny Nucci,6630,0.0889
 Paula Pell,10813,0.0409
 Alison Haislip,10824,0.102
 Yon Gonzlez,4144,0.000328
 Jamie Farr,5604,0.16
 Anna Diop,10521,0.0602
 Peter Cullen,4752,0.189
 Jama Williamson,6678,0.0174
 Richard Ruccolo,11630,0.0261
 Sally Kirkland,6457,0.163
 Kaniehtiio Horn,5263,0.0446
 Gale Harold,6144,0.192
 Hill Harper,8012,0.277
 Billy Gardell,8223,0.149
 Masiela Lusha,2352,0.23
 Patrick Labyorteaux,6693,0.0604
 Courtney Gains,5828,0.0744
 Debra Stipe,13477,0.0204
 Kay Cannon,8478,0.16
 Jake Kasdan,12845,0.209
 Rhys Matthew Bond,4971,0.0385
 Toks Olagundoye,9830,0.0573
 Rebecca Dalton,4668,0.0276
 Brandon Jay McLaren,5353,0.0752
 Matthew Timmons,11877,0.0222
 Kayla Ewell,5041,0.458
 Dominic Chianese,7823,0.108
 Gabrielle Haugh,11983,0.0181
 Paige Spara,16449,0.0112
 Tim Conway,7401,0.546
 Abbie Cobb,4662,0.0246
 Andrew Lee Potts,9100,0.0883
 Scott Weinger,2024,0.103
 Wendell Pierce,7329,0.178
 Saul Rubinek,6432,0.127
 Chelan Simmons,4497,0.106
 Kelly Rowan,5953,0.102
 Nia Vardalos,4349,0.282
 Billy Jayne,11493,0.0223
 Angie Everhart,6349,0.5
 Armin Shimerman,6526,0.0728
 Michael ONeill,8655,0.0526
 David Haydn-Jones,5573,0.0352
 Marc Maron,8231,1.02
 Imogen Gurney,70243,0.00947
 Jos Ziga,8001,0.000253
 Stepfanie Kramer,7314,0.0395
 John Doman,7476,0.128
 Louisa Krause,7616,0.238
 Constance Marie,4542,0.553
 Jerrika Hinton,3741,0.0775
 Danica Curcic,9645,0.0404
 Joshua Leonard,8645,0.229
 Edie McClurg,8018,0.108
 Chris Carmack,6157,0.395
 Cecilia Surez,11355,0.00156
 Burgess Abernethy,9014,0.0234
 Cheri Oteri,8625,0.118
 Mark Deklin,2201,0.0358
 Erica Tazel,6216,0.0469
 Bobby Campo,6787,0.0671
 Mark Valley,6849,0.154
 Richard Curtis,4357,0.573
 Juliet Landau,5894,0.0599
 Tommy Dewey,4859,0.0513
 Kate Phillips,11209,0.0787
 Vince Gilligan,3685,0.45
 Kim Greist,5092,0.0469
 Josh McKenzie,29826,0.144
 Paula Prentiss,6786,0.143
 Reba Buhr,281953,0.0401
 Issa Rae,10370,1.26
 Malachi Pearson,11888,0.0413
 Paul Williams,7294,3.25
 Jennifer Lyons,9071,0.0861
 Benjamin Millepied,7458,0.329
 Whit Hertford,7935,0.0368
 Keegan Allen,2974,0.856
 Brian McNamara,9229,0.0802
 Sverrir Gudnason,13187,0.0556
 Stormi Maya,35515,0.0656
 Sendhil Ramamurthy,6299,0.139
 Asli Enver,6079,0.135
 Ellie Desautels,105988,0.048
 Stephen Kunken,11602,0.033
 Clare Carey,9374,0.0541
 Sean Biggerstaff,7291,0.0675
 Kate Nelligan,10660,0.111
 Mike Starr,7925,0.177
 Adam James,4633,0.668
 Harlan Coben,31710,0.493
 Honeysuckle Weeks,6723,0.0615
 Willie Nelson,9975,10.9
 Michael Landes,5238,0.0882
 Tara Summers,7796,0.0743
 Mary-Charles Jones,8169,0.0237
 Susan Backlinie,15774,0.0229
 Mary Page Keller,7598,0.0358
 Peter Reckell,5582,0.0595
 Allie Haze,12475,9.24
 Sheree J Wilson,4312,0.155
 Robert Powell,8326,0.476
 Joanna Going,4917,0.132
 Jenny Wright,8849,0.0844
 Kate Vernon,5939,0.082
 Simonetta Stefanelli,7730,0.0626
 David E Kelley,3529,0.198
 Sarah Buehler,14120,0.0375
 Jim Carter,6232,0.495
 Jay Underwood,6593,0.0532
 Aaron Douglas,7443,0.219
 Paul Freeman,5921,0.344
 Debbie Harry,3274,4.6
 Lyndsey Marshal,7869,0.0461
 Jamie McShane,9166,0.0401
 Alain Moussi,5837,0.0567
 Miguel A Nez Jr,9892,0.000338
 Adam Rothenberg,8484,0.0957
 Mia Talerico,6182,0.188
 Lee Norris,6344,0.146
 Adam Hagenbuch,4419,0.0166
 James Frecheville,5748,0.0582
 Alex Neustaedter,10036,0.05
 Roberto Benigni,6502,0.823
 Gaspard Ulliel,4147,0.417
 India Summer,7752,16.7
 Erica Dasher,13002,0.0301
 Allen Maldonado,17421,0.0527
 Nora-Jane Noone,5042,0.0482
 Rebecca Miller,8281,0.486
 Alexa Nisenson,12805,0.0447
 Jack Noseworthy,6438,0.0463
 Spencer Daniels,10548,0.0495
 Chaley Rose,22054,0.025
 Nora Kirkpatrick,7879,0.0207
 Bolo Yeung,5484,0.191
 Brenda Vaccaro,6661,0.137
 Dennis Dugan,7920,0.198
 Sarah Douglas,7086,0.145
 Max Landis,4930,0.178
 Tyler Hynes,7126,0.0501
 Nina Hartley,6304,12.5
 Ryan Gaul,14576,0.0262
 Kate Magowan,4699,0.0395
 Anthony Kiedis,8695,0.94
 Tim Guinee,7394,0.0986
 John Simm,3549,0.209
 Joel Murray,2791,0.104
 Jedidiah Goodacre,12996,0.0382
 Alice Adair,16907,0.0143
 Justin Walker,11204,0.171
 Benjamin Salisbury,10973,0.0228
 Jane Birkin,7856,5.48
 Steven Berkoff,8363,0.206
 Chris Browning,9091,0.0786
 James Faulkner,9831,0.244
 Vicki Lewis,6830,0.135
 Todd Haberkorn,11316,0.219
 Paul Sorvino,5944,0.292
 Tom McCarthy,5107,0.4
 Hannah Emily Anderson,11382,0.0221
 Joe Dinicol,4773,0.0404
 Heather Wahlquist,10262,0.0336
 Jon Barinholtz,10226,0.00912
 Emmersyn Fiorentino,74786,0.00664
 Chris Young,6107,3.42
 Jared Abrahamson,8013,0.0562
 Kristoffer Polaha,7312,0.0565
 Barbara Bouchet,7272,0.165
 Emma Heming,6780,0.136
 Jennifer Westfeldt,7085,0.163
 Emilie Ullerup,6702,0.0924
 Brent Sexton,5973,0.0324
 Sara Serraiocco,30592,0.0303
 Michael Rainey Jr,9333,0.159
 Tati Gabrielle,8703,0.0173
 Stephanie Bennett,8708,0.159
 Magda Apanowicz,7581,0.0624
 Casper Smart,5820,0.363
 Kate Bradford,7354373,0.0255
 Kyle Schmid,4429,0.142
 Molly Sims,5795,0.966
 Julia Nickson,6275,0.0787
 Leslie Grossman,11714,0.0584
 Aleksa Palladino,7011,0.109
 Sydney Penny,3217,0.0688
 Kate Lyn Sheil,4465,0.128
 Samm Levine,4694,0.0738
 Jaime Lorente,35619,0.0563
 Robin Atkin Downes,5380,0.123
 Neil Gaiman,4390,10.4
 Michael DelGuidice,269356,0.00944
 Andrew Cooper,31241,0.319
 John Ortiz,4566,0.259
 Jon Daly,9981,0.0924
 Susan Olsen,10153,0.116
 Jacob Anderson,5736,0.316
 Dante Hoagland,33948,0.0112
 Tracey Ullman,6729,0.421
 JP Manoux,7541,0.042
 Natacha Karam,22081,0.0243
 Benedict Samuel,7257,0.037
 Larry B Scott,11815,0.0324
 Sofia Milos,4402,0.217
 RJ Cyler,6416,25.5
 Badria Timimi,31815,0.0332
 Jessica Drake,7611,5.61
 James Tupper,3339,0.111
 Britt Baron,13697,0.0309
 Janine Lindemulder,5270,1.54
 Franoise Yip,10275,0.0318
 JK Rowling,5312,23.8
 Raini Rodriguez,8925,0.256
 Margo Stilley,6033,0.201
 Kirby Bliss Blanton,6351,0.0546
 Lucy Walters,6442,0.145
 Kristen Miller,11871,0.211
 Kate del Castillo,3787,1.8
 Maeve Dermody,5532,0.0626
 Sebastian Bach,6242,4.82
 Hallie Eisenberg,6039,0.0113
 Ari Aster,65029,0.274
 Barbara Babcock,9488,0.106
 Martin Donovan,9524,0.143
 Andrew Daly,5480,0.0878
 Arjun Gupta,4250,0.113
 William R Moses,7997,0.0427
 Mark Blankfield,8069,0.0146
 Natalie Imbruglia,8602,1.06
 Brandon Call,8883,0.0462
 Lindsley Register,10109,0.0452
 Marla Maples,8986,0.248
 Tony Plana,8060,0.0977
 Lennon Stella,5071,0.137
 Daniella Monet,5102,0.564
 Elizabeth Berrington,5090,0.0433
 Marsha Mason,6365,0.173
 Oz Perkins,8933,0.0247
 Frances de la Tour,5926,0.0871
 Chelsea Spack,5076,0.0227
 Lucas Jade Zumann,2003,0.0479
 Jack Wagner,6894,0.482
 Bianca A Santos,6691,0.0445
 Anne-Marie Johnson,8547,0.127
 Lauren Potter,5790,0.0734
 Jamie Gray Hyder,7057,0.05
 Susan May Pratt,7177,0.0449
 Paul Schulze,8899,0.0848
 Natasha Gregson Wagner,5114,0.0875
 Seamus Dever,9736,0.0929
 Hannah Britland,7460,0.0309
 Todd Bosley,9117,0.0127
 Daniel Webber,10372,0.0726
 Darin Brooks,5988,0.283
 Rico Rodriguez,5049,1.28
 Kadeem Hardison,6834,0.123
 William Ragsdale,11085,0.0765
 Jaime Bergman,7033,0.0888
 Amanda Detmer,7818,0.112
 Jae Head,8641,0.0405
 Sope Aluko,42850,0.0194
 Jaime Lee Kirchner,6359,0.0297
 Bella Hadid,9618,27.4
 Billy West,4714,0.267
 Jacob Vargas,6759,0.115
 Nabiyah Be,273904,0.0103
 Yasmine Aker,17199,0.0336
 Avery Brooks,5975,0.198
 Kirsty Mitchell,9052,0.202
 Rochelle Davis,12904,0.0544
 Stefania LaVie Owen,3768,0.0348
 Anja Savcic,18604,0.0132
 David Kross,10554,0.143
 Alfonso Herrera,843,0.581
 Todd Grinnell,10983,0.0346
 Killian Scott,11539,0.0539
 Ameenah Kaplan,39290,0.0174
 Shira Haas,13550,0.0241
 Clarke Peters,8017,0.133
 Callum Blue,5366,0.134
 Diamond Foxx,7684,1.7
 Sarah Hay,7812,0.0808
 Joely Fisher,4258,0.202
 Daniel Cudmore,6155,0.118
 Matt Schulze,5951,0.0673
 Dee Bradley Baker,6883,0.353
 Georgia Moffett,7933,0.0495
 Ricardo Chavira,7564,0.0792
 Amiyah Scott,12877,0.0934
 Georgia Engel,8245,0.0946
 Georgie Flores,1590,0.0583
 Storm Reid,8765,0.724
 Colin Cunningham,8726,0.0751
 Aasif Mandvi,6314,0.202
 Perry King,10096,0.137
 Grant Harvey,14410,0.0789
 Donna DErrico,6151,0.0527
 Sam Lerner,6999,0.051
 Cherie Lunghi,5812,0.0738
 Brent Antonello,28606,0.0178
 Matt Gerald,9539,0.0557
 Sue Johnston,13787,0.106
 Maribel Verd,6510,0.00763
 August Diehl,6777,0.088
 Jack Coleman,7838,0.221
 James Carpinello,6797,0.0365
 Ciara Rene,3285,0.0459
 Jon Abrahams,9354,0.0763
 Rachel DiPillo,3966,0.0372
 Kirsten Nelson,9048,0.0557
 Debbe Dunning,6229,0.0883
 Aaron Stanford,4864,0.218
 Hayley Squires,8573,0.0457
 Paul F Tompkins,7077,0.227
 Mikael Persbrandt,4392,0.158
 Lucy Cohu,6464,0.027
 Timothy V Murphy,5998,0.0516
 Robin Shou,5475,0.0739
 Kirsty Hill,4151,0.639
 Art Parkinson,3589,0.114
 Mia Khalifa,11190,35.9
 Apollonia Kotero,11385,0.0754
 Kofi Siriboe,4421,0.24
 Elizabeth Blackmore,3183,0.065
 Enver Gjokaj,8430,0.0728
 Joe Pera,60166,0.117
 Donny Boaz,21755,0.0353
 Nathaniel Parker,6935,0.142
 Coby Bell,4329,0.0879
 Alessandra Mastronardi,980,0.148
 Ireland Baldwin,7653,0.842
 Harry Lennix,6101,0.151
 Rick Donald,6766,0.0228
 Kellie Shanygne Williams,9390,0.071
 Maria Dizzia,3755,0.0754
 Edwina Findley Dickerson,5096,0.0275
 Savannah Paige Rae,12472,0.0112
 Keir ODonnell,5450,0.0325
 Sad Taghmaoui,7723,0.000523
 Genevieve Angelson,4091,0.0691
 Emun Elliott,4579,0.0469
 Belim Bilgin,12179,0.0201
 Mary Badham,5492,0.0936
 Benny Safdie,15163,0.039
 Robert Craighead,31971,0.021
 John Billingsley,6509,0.114
 Chelsea Hobbs,7320,0.0433
 Ingrid Garca Jonsson,21175,0.000292
 Charlie Korsmo,3386,0.0324
 Mike Tyson,8434,13
 Stacy Keibler,5487,6.39
 Vincent Perez,9643,0.18
 Jean-Pierre Jeunet,4356,0.363
 Jay Pharoah,9336,0.387
 Nichole Hiltz,6654,0.0467
 Katherine Barrell,3489,0.0756
 Drew Seeley,4946,0.198
 Amy Locane,2783,0.166
 Steve Blum,5245,0.257
 Angad Bedi,55144,0.279
 Murielle Telio,4372,0.0203
 Frankie Faison,6823,0.118
 Aron Eisenberg,6881,0.0297
 Brittany Ishibashi,9347,0.0404
 Jim OHeir,6460,0.00548
 Katie Morgan,6897,5.36
 Brett Azar,15164,0.0174
 Andrea Barber,6226,0.179
 Sasha Luss,242741,0.419
 Shawn Levy,6950,0.296
 Wilson Cruz,3866,0.132
 Chaz Bono,9781,0.242
 Stacey Farber,4872,0.0334
 Kirsty Hitchinson,460061,0.00898
 Ian Tracey,7655,0.0491
 Sherman Augustus,26953,0.0329
 Christiane Seidel,21087,0.156
 Richard Belzer,6543,0.198
 Marjoe Gortner,4781,0.0539
 Roland Mller,14650,0.000401
 Fred Willard,6334,0.278
 Adrian Martinez,11109,0.481
 Usman Ally,13499,0.0184
 Aliyah OBrien,6312,0.00762
 Marco Sanchez,19449,0.106
 Corey Sevier,9065,0.0587
 Marie-Jose Croze,6884,0.00887
 Violante Placido,6458,0.311
 Monique van Vooren,53289,0.0302
 Tuc Watkins,12397,0.0497
 Lilly Singh,11268,0.891
 Shawn Pyfrom,8101,0.0583
 Toby Hemingway,9617,0.0544
 Kelly Ripa,4395,7.51
 Ashley Zukerman,5339,0.0227
 Dot-Marie Jones,5281,0.0507
 Andy Richter,10912,0.712
 Naoko Mori,10866,0.0473
 Max Records,10233,0.0887
 Win Morisaki,58902,0.0323
 Allu Arjun,13617,8.11
 Nicole Muoz,6041,0.000709
 Keshia Knight Pulliam,4654,0.235
 Nicole Byer,17871,0.0939
 Anthony Ramos,13851,0.316
 Chris Jackson,5083,2.45
 Leslie Jordan,3878,0.247
 Lynsey Bartilson,8774,0.04
 Matthew Alan,3779,0.415
 Necar Zadegan,7970,0.077
 Briana Cuoco,6960,0.0224
 Ilan Mitchell-Smith,10625,0.0371
 Ann Dusenberry,15837,0.0352
 Susan Walters,9470,0.104
 Johnny Vegas,16654,0.169
 Sorcha Cusack,5365,0.0254
 Sala Baker,7400,0.0425
 Stan Shaw,11252,0.0686
 Rhea Durham,4723,0.103
 Quvenzhan Wallis,5661,0.159
 Beth Toussaint,5750,0.0233
 LeBron James,8944,80.7
 Heike Makatsch,4756,0.172
 Beatrice Rosen,10678,0.0489
 Terry Kiser,9841,0.0568
 Hardy Krger,8533,0.0395
 Gary Lockwood,7900,0.143
 Tom Glynn-Carney,43848,0.0622
 Nita Talbot,8446,0.03
 Falk Hentschel,9574,0.0672
 Ross Malinger,6027,0.0541
 Robert Hays,6252,0.171
 Wanda Ventham,9955,0.0642
 Sam Trammell,5044,0.209
 Mark Feuerstein,4299,0.131
 Uwe Boll,6147,0.211
 Jennifer Flavin,7192,0.125
 Mark Jackson,86021,2.21
 Ruby Jerins,6604,0.0244
 Seth Carr,42830,0.0246
 Christina Chong,4038,0.0563
 Mike White,8621,0.933
 Chris Mulkey,5288,0.108
 Rachel Shelley,6788,0.117
 Jillian Rose Reed,2925,0.307
 Evan Handler,5920,0.106
 Paul Johansson,5593,0.0885
 Lois Chiles,4479,0.115
 Lilah Fitzgerald,33442,0.0147
 Shahid Kapoor,12032,10.4
 Kathy Ireland,7271,1.51
 Rick Springfield,7696,1.05
 Perla Middleton,32296,0.0572
 George Wendt,7078,0.169
 Polly Holliday,5236,0.0975
 Brian Taylor,18525,0.715
 Michael Trevino,5782,0.6
 La La Anthony,5005,2.53
 Cynthia Preston,11246,0.0537
 Eleanor Worthington-Cox,35420,0.0279
 Joss Ackland,6644,0.13
 Lauren Bowles,5810,0.0675
 Kar-Wai Wong,6915,0.0797
 Karen Lorre,17471,0.022
 Jrgen Prochnow,6730,0.0386
 Rune Temte,3887,0.0192
 Sydney Park,7067,0.235
 Erika Ervin,6764,0.0182
 Mason Gamble,7987,0.0502
 Melanie Stone,8801,0.259
 Geraldine Somerville,10297,0.0645
 George Chakiris,8525,0.175
 Joon-ho Bong,5599,0.0704
 Hannah Daniel,18805,0.0267
 Method Man,5440,4.31
 Barbara Nedeljakova,8265,0.0858
 Emily Cox,969,0.0991
 Josh Hopkins,8959,0.13
 Sarah Grey,5142,0.0697
 Luke Macfarlane,4528,0.119
 Anil Kapoor,7399,8.75
 Omri Katz,11570,0.0299
 Clare Grant,5587,0.13
 Danny Cooksey,8110,0.0433
 Melinda Dillon,6269,0.131
 Beau Mirchoff,4945,0.267
 Daisy Waterstone,6567,0.0158
 Jeffrey Nordling,4105,0.062
 Cynthia Mendez,12651,0.0245
 Robert Richard,6063,0.487
 Shelley Regner,9368,0.033
 Cedric the Entertainer,5731,1.02
 Natalie Lisinska,15868,0.0572
 Ryan McCartan,5289,0.228
 Katie Finneran,5796,0.0654
 John Glover,6905,0.45
 Loren Allred,57350,0.385
 Cynthia Stevenson,9040,0.0968
 Shawn Christian,6620,0.184
 Justice Smith,3530,0.292
 Max Carver,6456,0.234
 Leo Fitzpatrick,7727,0.0705
 Manuel Garcia-Rulfo,5570,0.049
 Dale Midkiff,10293,0.0831
 Vincenzo Natali,13713,0.0908
 Jennifer ONeill,7194,0.0453
 Sarah Hagan,5418,0.042
 Marielle Heller,15016,0.0476
 Katie Walder,9217,0.0136
 Catherine Disher,6725,0.0655
 Marc Wootton,23760,0.0339
 Burkely Duffield,6650,0.0663
 Garrett Clayton,3894,0.248
 Chloe Himmelman,6684758,0.00222
 Heather Ripley,4836,0.0211
 Genevieve Gaunt,8015,0.0274
 Mark Proksch,8440,0.0183
 Romeo Miller,11406,0.245
 David Paetkau,12777,0.0542
 Alex Carter,17008,0.24
 Emily Coutts,24310,0.0168
 Susan Rinell,39702,0.015
 Delta Goodrem,17675,1.06
 Rob Benedict,6871,0.163
 Kali Hawk,4998,0.0822
 Peter Bogdanovich,6782,0.315
 Christian Coulson,11453,0.0528
 Kevin Nealon,8344,0.301
 Martin Campbell,8824,0.336
 Koyu Rankin,316211,0.0558
 Jennifer Rubin,9744,0.268
 Matt McCoy,6429,0.18
 Megan McGown,169248,0.00993
 Orson Bean,6933,0.105
 Jenny OHara,2761,0.00919
 Adriana Ugarte,5964,0.336
 Adrian Edmondson,9751,0.0879
 Edy Williams,13519,0.0865
 Cynthia LaMontagne,5409,0.0118
 Lisa Loven Kongsli,13417,0.0502
 Andy Muschietti,3096,0.178
 Daniela Wong,36766,0.0213
 Ron Ely,10615,0.0707
 Margaret Cho,10133,0.807
 Dilshad Vadsaria,4041,0.0853
 Ryan Michelle Bathe,7159,0.0571
 Chris Owen,5799,0.175
 Eddie McClintock,5899,0.0956
 Stephen Colbert,3830,22.3
 Jessica Sipos,6561,0.0298
 William Mapother,5808,0.0736
 Teal Redmann,7092,0.0102
 Steve Schirripa,8345,0.119
 Justine Cotsonas,12867,0.0203
 Brittany Ashton Holmes,7270,0.0278
 Edd Byrnes,8062,0.0781
 Ellie Bamber,3542,0.299
 Mark Stanley,6547,0.181
 Jeremy Ray Taylor,9259,0.158
 Sonja Bennett,8761,0.0939
 Pihla Viitala,8840,0.0691
 David Foster,21155,5.2
 Harry Shearer,7534,0.358
 Sara Sampaio,27170,5.25
 Peter DeLuise,6663,0.0935
 Sophie Okonedo,7218,0.191
 Grace Byers,6507,0.0485
 Shannon Lee,6158,0.864
 Alysia Reiner,4916,0.152
 Katie Featherston,8429,0.162
 Ben Rappaport,11583,0.0491
 Kimberley Crossman,10686,0.0396
 Joel Gretsch,8437,0.0675
 Rachel True,7402,0.149
 Kelly Clarkson,6930,16
 Jussie Smollett,3113,1.32
 Keith Powers,3408,0.392
 Barry Jenkins,3970,0.32
 Celina Sinden,5685,0.0741
 Danny Lloyd,7068,0.148
 Ryan Robbins,7336,0.117
 Ditch Davey,24676,0.0162
 Cameron Bright,5358,0.127
 Jason Butler Harner,12234,0.069
 Christopher Backus,5113,0.188
 Abella Danger,11416,24.8
 Lara Robinson,10021,0.0225
 Joyce DeWitt,5371,0.163
 Michelle Keegan,10068,1.96
 Vincent Van Patten,12953,0.0568
 Cindy Pickett,8086,0.0499
 Trevor Tordjman,18997,0.0556
 Abby Brammell,7720,0.0652
 Gilbert Gottfried,5038,0.339
 Dana Gaier,13609,0.0565
 Mackenzie Phillips,6153,0.138
 Tommy Tune,13358,0.153
 Donna Pescow,6867,0.242
 Jay North,12869,0.0874
 Brett Gray,363153,0.0345
 Adam Campbell,2016,0.236
 Wanda Sykes,3328,0.868
 Akiva Schaffer,13392,0.098
 Michele Selene Ang,1516,0.0168
 Josh Lawson,9451,0.105
 Ryan Kelley,5151,0.371
 Britne Oldford,8166,0.0565
 Barry Van Dyke,6508,0.0428
 Lee Evans,6952,0.636
 Jessica Gomes,991783,1.87
 Costas Mandylor,7559,0.146
 Blair Brown,7537,0.276
 Patrick Breen,12259,0.0983
 Jonny Coyne,18298,0.0455
 Mary Chieffo,32792,0.0356
 Yul Vazquez,10483,0.0917
 Greg Evigan,6448,0.102
 Matt Dallas,5557,0.24
 Clarence Williams III,7082,0.115
 Simon Russell Beale,12619,0.121
 Angela Gots,12434,0.0174
 Dennis Boutsikaris,4750,0.0515
 Rockmond Dunbar,2526,0.154
 Michael T Weiss,6430,0.0604
 Season Hubley,3831,0.0847
 Robson Green,6174,0.145
 Barclay Hope,6962,0.0358
 Ross Bagley,3947,0.053
 David Burtka,6734,0.244
 Grace Fulton,28079,0.0409
 Jessica Sutton,70313,0.0454
 Dylan Moran,8702,0.229
 Russell Hornsby,7278,0.268
 Walter Hill,4333,0.508
